ID;System;Indicator;Indicator_code;R_Color;G_Color;B_Color;ValueFrom;ValueTo;HEX;Foreground
41;INFORM;Lack of Coping Capacity Index;CC;80;98;55;6;7,3;#506237;#FAFAD2
42;INFORM;Lack of Coping Capacity Index;CC;53;66;36;7,4;10;#354224;#FAFAD2
43;INFORM;Socio-Economic Vulnerability;VU.SEV;86;126;187;NULL;NULL;#567EBB;NULL
44;INFORM;Socio-Economic Vulnerability;VU.SEV;220;228;241;0;1,7;#DCE4F1;NULL
45;INFORM;Socio-Economic Vulnerability;VU.SEV;187;203;227;1,8;3,4;#BBCBE3;NULL
46;INFORM;Socio-Economic Vulnerability;VU.SEV;152;176;214;3,5;5,3;#98B0D6;NULL
47;INFORM;Socio-Economic Vulnerability;VU.SEV;58;94;146;5,4;7;#3A5E92;#FAFAD2
48;INFORM;Socio-Economic Vulnerability;VU.SEV;39;63;97;7,1;10;#273F61;#FAFAD2
49;INFORM;Vulnerable Groups;VU.VGR;86;126;187;NULL;NULL;#567EBB;NULL
50;INFORM;Vulnerable Groups;VU.VGR;220;228;241;0;1,5;#DCE4F1;NULL
51;INFORM;Vulnerable Groups;VU.VGR;187;203;227;1,6;2,8;#BBCBE3;NULL
52;INFORM;Vulnerable Groups;VU.VGR;152;176;214;2,9;4,3;#98B0D6;NULL
53;INFORM;Vulnerable Groups;VU.VGR;58;94;146;4,4;6,2;#3A5E92;#FAFAD2
54;INFORM;Vulnerable Groups;VU.VGR;39;63;97;6,3;10;#273F61;#FAFAD2
55;INFORM;Vulnerability Index;VU;43;76;126;NULL;NULL;#2B4C7E;#FAFAD2
56;INFORM;Vulnerability Index;VU;204;218;238;0;1,9;#CCDAEE;NULL
57;INFORM;Vulnerability Index;VU;154;181;220;2;3,2;#9AB5DC;NULL
58;INFORM;Vulnerability Index;VU;103;143;203;3,3;4,7;#678FCB;NULL
59;INFORM;Vulnerability Index;VU;33;57;96;4,8;6,3;#213960;#FAFAD2
60;INFORM;Vulnerability Index;VU;21;38;64;6,4;10;#152640;#FAFAD2
